Description,Sensitivity
$500 AND UNDER,Low
FOUND SUSPECT NARCOTICS,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO VEHICLE,Medium
STRONGARM - NO WEAPON,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
AGGRAVATED,High
POSS: CRACK,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
OVER $500,Medium
OVER $500,Medium
POSS: HALLUCINOGENS,Medium
SIMPLE,Low
AGG SEX ASSLT OF CHILD FAM MBR,High
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
OVER $500,Medium
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
INTERFERENCE JUDICIAL PROCESS,High
SIMPLE,Low
AUTOMOBILE,Medium
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CRACK,Medium
TO PROPERTY,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED VEHICULAR HIJACKING,High
ENDANGERING LIFE/HEALTH CHILD,High
$500 AND UNDER,Low
SIMPLE,Low
FROM BUILDING,Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
SIMPLE,Low
FORCIBLE ENTRY,Medium
NON-AGGRAVATED,Medium
OVER $500,Medium
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
POSS: COCAINE,Medium
TO LAND,Medium
TO STATE SUP LAND,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
$500 AND UNDER,Low
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
TO VEHICLE,Medium
SEX OFFENDER: FAIL TO REGISTER,High
TO VEHICLE,Medium
OVER $500,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
$500 AND UNDER,Low
SIMPLE,Low
BOGUS CHECK,Medium
SIMPLE,Low
ARMED: HANDGUN,High
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
TO PROPERTY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
OVER $500,Medium
POSS: CRACK,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SOLICIT FOR BUSINESS,Medium
ARMED: HANDGUN,High
OVER $500,Medium
OVER $500,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
TO LAND,Medium
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
ARMED: HANDGUN,High
MANU/DELIVER:CRACK,Medium
AGGRAVATED: HANDGUN,High
PUBLIC INDECENCY,Medium
FIRST DEGREE MURDER,High
SIMPLE,Low
FORCIBLE ENTRY,Medium
FRAUD OR CONFIDENCE GAME,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
OTHER VEHICLE OFFENSE,Medium
SOLICIT ON PUBLIC WAY,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
FRAUD OR CONFIDENCE GAME,Medium
BOGUS CHECK,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER VEHICLE OFFENSE,Medium
HARASSMENT BY TELEPHONE,Medium
BOMB THREAT,High
OVER $500,Medium
OVER $500,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
OVER $500,Medium
SIMPLE,Low
TO LAND,Medium
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER,High
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO VEHICLE,Medium
FRAUD OR CONFIDENCE GAME,Medium
TELEPHONE THREAT,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
ATTEMPT: ARMED-HANDGUN,High
TO PROPERTY,Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
"TRUCK, BUS, MOTOR HOME",Medium
TO PROPERTY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
ARMED: HANDGUN,High
SIMPLE,Low
SOLICIT FOR BUSINESS,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
POSS: HEROIN(BRN/TAN),Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
PRO EMP HANDS NO/MIN INJURY,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO LAND,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
TO STATE SUP LAND,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
BOGUS CHECK,Medium
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
CHILD ABDUCTION,High
OTHER CRIME AGAINST PERSON,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
OVER $500,Medium
ARMED: OTHER DANGEROUS WEAPON,High
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TO PROPERTY,Medium
FIRST DEGREE MURDER,High
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
ARMED: OTHER DANGEROUS WEAPON,High
POSS: HEROIN(WHITE),Medium
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
MANU/DELIVER:CRACK,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
NON-AGGRAVATED,Medium
HARASSMENT BY TELEPHONE,Medium
OBSCENE TELEPHONE CALLS,Medium
FINANCIAL ID THEFT: OVER $300,Medium
UNLAWFUL POSS OF HANDGUN,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
UNLAWFUL INTERFERE/VISITATION,High
AGGRAVATED: HANDGUN,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
MANU/DELIVER:CRACK,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
THEFT OF LABOR/SERVICES,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CRACK,Medium
SIMPLE,Low
TO VEHICLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
UNLAWFUL USE/SALE AIR RIFLE,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
OVER $500,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
FALSE POLICE REPORT,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
TO PROPERTY,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
OVER $500,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
FIRST DEGREE MURDER,High
POSS: COCAINE,Medium
$500 AND UNDER,Low
ARMED:KNIFE/CUTTING INSTRUMENT,High
RETAIL THEFT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
ARMED: HANDGUN,High
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
OVER $500,Medium
RETAIL THEFT,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
TO LAND,Medium
THEFT OF LABOR/SERVICES,Medium
AGGRAVATED: OTHER DANG WEAPON,High
RETAIL THEFT,Medium
SIMPLE,Low
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
ARMED: OTHER DANGEROUS WEAPON,High
ARMED: HANDGUN,High
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
AUTOMOBILE,Medium
OVER $500,Medium
AGG SEX ASSLT OF CHILD FAM MBR,High
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
AUTOMOBILE,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
"TRUCK, BUS, MOTOR HOME",Medium
THEFT OF LOST/MISLAID PROP,Medium
SIMPLE,Low
SIMPLE,Low
BY FIRE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
TO PROPERTY,Medium
TO LAND,Medium
OVER $500,Medium
SIMPLE,Low
FROM BUILDING,Medium
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
BOMB THREAT,High
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
VEHICULAR HIJACKING,High
$500 AND UNDER,Low
ATTEMPT POSSESSION NARCOTICS,Medium
$500 AND UNDER,Low
OBSCENE TELEPHONE CALLS,Medium
SIMPLE,Low
SIMPLE,Low
TO CITY OF CHICAGO PROPERTY,Medium
POSS: CRACK,Medium
TO PROPERTY,Medium
VEHICULAR HIJACKING,High
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
STRONGARM - NO WEAPON,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
FRAUD OR CONFIDENCE GAME,Medium
AUTOMOBILE,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
TO LAND,Medium
MANU/DELIVER:COCAINE,Medium
AGG PO HANDS NO/MIN INJURY,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
CALL OPERATION,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
OVER $500,Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER VEHICLE OFFENSE,Medium
OVER $500,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
OBSCENE TELEPHONE CALLS,Medium
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
ARMED:KNIFE/CUTTING INSTRUMENT,High
ARSON THREAT,High
STRONGARM - NO WEAPON,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
OVER $500,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
CREDIT CARD FRAUD,Medium
FORCIBLE ENTRY,Medium
TO STATE SUP LAND,Medium
CRIMINAL SEXUAL ABUSE,High
SIMPLE,Low
TELEPHONE THREAT,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
ATTEMPT AGG: KNIFE/CUT INSTR,High
DOMESTIC BATTERY SIMPLE,Medium
NON-AGGRAVATED,Medium
$500 AND UNDER,Low
SIMPLE,Low
RETAIL THEFT,Medium
ATT: AUTOMOBILE,Medium
CRIMINAL SEXUAL ABUSE,High
AGG: FINANCIAL ID THEFT,High
SIMPLE,Low
AGGRAVATED,High
AGGRAVATED: OTHER DANG WEAPON,High
ATTEMPT POSSESSION NARCOTICS,Medium
OVER $500,Medium
FRAUD OR CONFIDENCE GAME,Medium
POSS: CRACK,Medium
SIMPLE,Low
FROM BUILDING,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
THEFT OF LABOR/SERVICES,Medium
CHILD ABUSE,High
SIMPLE,Low
FROM BUILDING,Medium
HARASSMENT BY TELEPHONE,Medium
VIOLATE ORDER OF PROTECTION,Medium
TO PROPERTY,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
OVER $500,Medium
ARMED: HANDGUN,High
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
CRIMINAL SEXUAL ABUSE,High
SIMPLE,Low
FROM BUILDING,Medium
FROM BUILDING,Medium
STRONGARM - NO WEAPON,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
ENDANGERING LIFE/HEALTH CHILD,High
$500 AND UNDER,Low
RETAIL THEFT,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
FIRST DEGREE MURDER,High
TO VEHICLE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO LAND,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
ARMED: HANDGUN,High
SIMPLE,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
RECKLESS CONDUCT,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
AUTOMOBILE,Medium
AGGRAVATED: HANDGUN,High
FINANCIAL ID THEFT: OVER $300,Medium
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
TO LAND,Medium
OVER $500,Medium
TO VEHICLE,Medium
ATT CRIM SEXUAL ABUSE,High
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
TO PROPERTY,Medium
OVER $500,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
TO STATE SUP LAND,Medium
FALSE/STOLEN/ALTERED TRP,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
AUTOMOBILE,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
ARMED: HANDGUN,High
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
NON-AGGRAVATED,Medium
AGG CRIM SEX ABUSE FAM MEMBER,High
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
HARASSMENT BY TELEPHONE,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
RECKLESS CONDUCT,Medium
TO STATE SUP LAND,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
THEFT OF LABOR/SERVICES,Medium
AUTOMOBILE,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
SOLICIT ON PUBLIC WAY,Medium
OVER $500,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO VEHICLE,Medium
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
FORCIBLE ENTRY,Medium
COUNTERFEITING DOCUMENT,Medium
VIOLATE ORDER OF PROTECTION,Medium
$500 AND UNDER,Low
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
SOLICIT ON PUBLIC WAY,Medium
UNLAWFUL ENTRY,Medium
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
FINANCIAL ID THEFT: OVER $300,Medium
OVER $500,Medium
TO LAND,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO LAND,Medium
$500 AND UNDER,Low
SEX ASSLT OF CHILD BY FAM MBR,High
TO STATE SUP LAND,Medium
SIMPLE,Low
ATT: AUTOMOBILE,Medium
AUTOMOBILE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
TO LAND,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
TO LAND,Medium
SIMPLE,Low
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
POSSESSION OF DRUG EQUIPMENT,Medium
POSS: COCAINE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
POSS: CRACK,Medium
TO RESIDENCE,Medium
TO VEHICLE,Medium
SIMPLE,Low
OVER $500,Medium
ATTEMPT THEFT,Medium
FRAUD OR CONFIDENCE GAME,Medium
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
TELEPHONE THREAT,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
PURSE-SNATCHING,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
TO LAND,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
"THEFT/RECOVERY: TRUCK,BUS,MHOME",Medium
STRONGARM - NO WEAPON,Medium
LIQUOR LICENSE VIOLATION,Medium
SIMPLE,Low
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
BOMB THREAT,High
FORCIBLE ENTRY,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
ARMED: HANDGUN,High
RETAIL THEFT,Medium
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
"THEFT/RECOVERY: TRUCK,BUS,MHOME",Medium
SIMPLE,Low
RETAIL THEFT,Medium
$500 AND UNDER,Low
"THEFT BY LESSEE,MOTOR VEH",Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
PREDATORY,High
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
RETAIL THEFT,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
FINANCIAL ID THEFT: OVER $300,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
$500 AND UNDER,Low
TO LAND,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
RETAIL THEFT,Medium
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
UNLAWFUL POSS OF HANDGUN,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
SEX OFFENDER: FAIL REG NEW ADD,High
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
POCKET-PICKING,Low
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
TO LAND,Medium
THEFT OF LABOR/SERVICES,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
MANU/DELIVER:CRACK,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
MANU/DELIVER: HEROIN (WHITE),Medium
STRONGARM - NO WEAPON,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
TO LAND,Medium
$500 AND UNDER,Low
TO CITY OF CHICAGO PROPERTY,Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
MANU/DEL:CANNABIS OVER 10 GMS,Medium
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
OVER $500,Medium
ATT: AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
OVER $500,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
AUTOMOBILE,Medium
ARMED: HANDGUN,High
POSS: HEROIN(WHITE),Medium
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
POSS: COCAINE,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
BOMB THREAT,High
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO LAND,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
AGG SEX ASSLT OF CHILD FAM MBR,High
$500 AND UNDER,Low
AGG CRIMINAL SEXUAL ABUSE,High
OVER $500,Medium
POSS: CRACK,Medium
TELEPHONE THREAT,Medium
THEFT OF LABOR/SERVICES,Medium
FINANCIAL ID THEFT: OVER $300,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER VEHICLE OFFENSE,Medium
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
CREDIT CARD FRAUD,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
OVER $500,Medium
SIMPLE,Low
INTIMIDATION,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
UNLAWFUL USE/SALE AIR RIFLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
OVER $500,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
RETAIL THEFT,Medium
AUTOMOBILE,Medium
FRAUD OR CONFIDENCE GAME,Medium
AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
$500 AND UNDER,Low
OTHER VEHICLE OFFENSE,Medium
ATTEMPT THEFT,Medium
HARASSMENT BY TELEPHONE,Medium
THEFT OF LABOR/SERVICES,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED DOMESTIC BATTERY,High
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
OVER $500,Medium
POSS: CRACK,Medium
AGGRAVATED: HANDGUN,High
